<TICKER>,<DTYYYYMMDD>,<CLOSE>
شپنا-ت,20180325,944.47
شپنا-ت,20180326,935.73
شپنا-ت,20180327,925.24
شپنا-ت,20180328,918.69
شپنا-ت,20180403,911.70
شپنا-ت,20180404,908.64
شپنا-ت,20180407,904.27
شپنا-ت,20180408,901.43
شپنا-ت,20180409,919.13
شپنا-ت,20180410,956.71
شپنا-ت,20180411,950.59
شپنا-ت,20180415,950.81
شپنا-ت,20180416,939.88
شپنا-ت,20180417,947.09
شپنا-ت,20180418,945.78
شپنا-ت,20180421,954.08
شپنا-ت,20180422,939.88
شپنا-ت,20180423,952.77
شپنا-ت,20180424,968.94
شپنا-ت,20180425,984.23
شپنا-ت,20180428,964.79
شپنا-ت,20180429,967.41
شپنا-ت,20180430,965.44
شپنا-ت,20180501,969.38
شپنا-ت,20180505,953.43
شپنا-ت,20180506,944.69
شپنا-ت,20180507,949.06
شپنا-ت,20180508,961.29
شپنا-ت,20180509,954.74
شپنا-ت,20180512,948.84
شپنا-ت,20180513,942.50
شپنا-ت,20180514,948.84
شپنا-ت,20180515,947.75
شپنا-ت,20180516,946.87
شپنا-ت,20180519,962.39
شپنا-ت,20180520,944.03
شپنا-ت,20180521,935.95
شپنا-ت,20180522,919.78
شپنا-ت,20180523,916.72
شپنا-ت,20180526,892.47
شپنا-ت,20180527,887.45
شپنا-ت,20180528,895.53
شپنا-ت,20180529,905.14
شپنا-ت,20180530,896.84
شپنا-ت,20180602,892.91
شپنا-ت,20180603,893.13
شپنا-ت,20180609,893.13
شپنا-ت,20180610,856.42
شپنا-ت,20180611,854.90
شپنا-ت,20180612,855.11
شپنا-ت,20180613,885.26
شپنا-ت,20180617,929.18
شپنا-ت,20180618,938.35
شپنا-ت,20180619,933.11
شپنا-ت,20180620,979.21
شپنا-ت,20180623,1021.81
شپنا-ت,20180624,1037.10
شپنا-ت,20180625,1087.14
شپنا-ت,20180626,1043.88
شپنا-ت,20180627,1006.52
شپنا-ت,20180630,998.00
شپنا-ت,20180701,951.90
شپنا-ت,20180702,981.83
شپنا-ت,20180703,1017.00
شپنا-ت,20180704,980.30
شپنا-ت,20180707,945.56
شپنا-ت,20180708,946.22
شپنا-ت,20180710,940.10
شپنا-ت,20180711,951.46
شپنا-ت,20180714,941.85
شپنا-ت,20180715,935.95
شپنا-ت,20180716,931.36
شپنا-ت,20180717,924.81
شپنا-ت,20180718,924.81
شپنا-ت,20180721,924.81
شپنا-ت,20180722,924.81
شپنا-ت,20180723,967.37
شپنا-ت,20180724,957.02
شپنا-ت,20180725,1000.99
شپنا-ت,20180726,1000.99
شپنا-ت,20180727,1000.99
شپنا-ت,20180728,1049.90
شپنا-ت,20180729,1032.97
شپنا-ت,20180730,1078.82
شپنا-ت,20180731,1132.67
شپنا-ت,20180801,1175.94
شپنا-ت,20180804,1161.83
شپنا-ت,20180805,1216.15
شپنا-ت,20180806,1274.93
شپنا-ت,20180807,1243.42
شپنا-ت,20180808,1200.86
شپنا-ت,20180811,1192.87
شپنا-ت,20180812,1181.82
شپنا-ت,20180813,1176.64
شپنا-ت,20180814,1203.21
شپنا-ت,20180815,1177.11
شپنا-ت,20180818,1177.82
شپنا-ت,20180819,1189.11
شپنا-ت,20180820,1207.92
شپنا-ت,20180821,1259.18
شپنا-ت,20180825,1277.75
شپنا-ت,20180826,1341.48
شپنا-ت,20180827,1433.89
شپنا-ت,20180828,1298.21
شپنا-ت,20180829,1297.27
شپنا-ت,20180901,1256.36
شپنا-ت,20180902,1235.19
شپنا-ت,20180903,1296.80
شپنا-ت,20180904,1361.46
شپنا-ت,20180905,1395.79
شپنا-ت,20180908,1449.41
شپنا-ت,20180909,1485.85
شپنا-ت,20180910,1567.92
شپنا-ت,20180911,1530.76
شپنا-ت,20180912,1599.66
شپنا-ت,20180915,1633.29
شپنا-ت,20180916,1615.42
شپنا-ت,20180917,1677.49
شپنا-ت,20180918,1680.78
شپنا-ت,20180922,1757.68
شپنا-ت,20180923,1845.38
شپنا-ت,20180924,1930.74
شپنا-ت,20180925,1930.74
شپنا-ت,20180926,1930.74
شپنا-ت,20180929,2127.79
شپنا-ت,20180930,2234.07
شپنا-ت,20181001,2337.77
شپنا-ت,20181002,2240.42
شپنا-ت,20181003,2315.43
شپنا-ت,20181006,2386.21
شپنا-ت,20181007,2334.71
شپنا-ت,20181008,2399.84
شپنا-ت,20181009,2516.24
شپنا-ت,20181010,2611.24
شپنا-ت,20181013,2505.66
شپنا-ت,20181014,2391.38
شپنا-ت,20181015,2446.17
شپنا-ت,20181016,2375.39
شپنا-ت,20181017,2398.20
شپنا-ت,20181020,2514.12
شپنا-ت,20181021,2600.18
شپنا-ت,20181022,2550.10
شپنا-ت,20181023,2550.10
شپنا-ت,20181024,2351.88
شپنا-ت,20181027,2258.76
شپنا-ت,20181028,2226.08
شپنا-ت,20181029,2232.66
شپنا-ت,20181031,2147.54
شپنا-ت,20181103,2125.44
شپنا-ت,20181104,2113.21
شپنا-ت,20181105,2116.97
شپنا-ت,20181106,2130.61
شپنا-ت,20181110,2080.52
شپنا-ت,20181111,2011.39
شپنا-ت,20181112,2035.38
شپنا-ت,20181113,2060.30
شپنا-ت,20181114,1974.24
شپنا-ت,20181117,1917.57
شپنا-ت,20181118,1843.27
شپنا-ت,20181119,1930.27
شپنا-ت,20181120,1956.60
شپنا-ت,20181121,1882.30
شپنا-ت,20181124,1788.24
شپنا-ت,20181126,1700.30
شپنا-ت,20181127,1735.81
شپنا-ت,20181128,1683.84
شپنا-ت,20181201,1617.77
شپنا-ت,20181202,1692.78
شپنا-ت,20181203,1777.19
شپنا-ت,20181204,1802.35
شپنا-ت,20181205,1828.92
شپنا-ت,20181208,1856.43
شپنا-ت,20181209,1825.40
شپنا-ت,20181210,1814.11
شپنا-ت,20181211,1776.25
شپنا-ت,20181212,1762.61
شپنا-ت,20181215,1764.73
شپنا-ت,20181216,1726.87
شپنا-ت,20181217,1712.76
شپنا-ت,20181218,1675.38
شپنا-ت,20181219,1595.90
شپنا-ت,20181222,1522.77
شپنا-ت,20181223,1589.08
شپنا-ت,20181224,1622.70
شپنا-ت,20181225,1579.44
شپنا-ت,20181226,1639.63
شپنا-ت,20181229,1717.70
شپنا-ت,20181230,1723.11
شپنا-ت,20181231,1728.99
شپنا-ت,20190101,1715.59
شپنا-ت,20190102,1661.03
شپنا-ت,20190105,1718.88
شپنا-ت,20190106,1708.53
شپنا-ت,20190107,1777.90
شپنا-ت,20190108,1851.50
شپنا-ت,20190109,1900.41
شپنا-ت,20190112,1895.23
شپنا-ت,20190113,1849.85
شپنا-ت,20190114,1855.26
شپنا-ت,20190115,1933.56
شپنا-ت,20190116,1948.84
شپنا-ت,20190119,2021.27
شپنا-ت,20190120,2093.69
شپنا-ت,20190121,2010.22
شپنا-ت,20190122,2006.69
شپنا-ت,20190123,1992.82
شپنا-ت,20190126,1925.10
شپنا-ت,20190127,1886.53
شپنا-ت,20190128,1938.97
شپنا-ت,20190129,1946.49
شپنا-ت,20190130,1948.14
شپنا-ت,20190202,1946.73
شپنا-ت,20190203,1918.04
شپنا-ت,20190204,1918.28
شپنا-ت,20190205,1914.51
شپنا-ت,20190206,1906.52
شپنا-ت,20190210,1893.12
شپنا-ت,20190212,1880.89
شپنا-ت,20190213,1859.49
شپنا-ت,20190216,1898.05
شپنا-ت,20190217,1922.98
شپنا-ت,20190218,1913.81
شپنا-ت,20190219,1909.58
شپنا-ت,20190220,1938.73
شپنا-ت,20190223,2029.97
شپنا-ت,20190224,2025.27
شپنا-ت,20190225,1990.46
شپنا-ت,20190226,1917.57
شپنا-ت,20190227,1934.97
شپنا-ت,20190302,1905.34
شپنا-ت,20190303,1908.87
شپنا-ت,20190304,1910.28
شپنا-ت,20190305,1888.41
شپنا-ت,20190306,1899.47
شپنا-ت,20190309,1884.18
شپنا-ت,20190310,1907.70
شپنا-ت,20190311,1993.29
شپنا-ت,20190312,1997.05
شپنا-ت,20190313,2033.02
شپنا-ت,20190316,2124.26
شپنا-ت,20190317,2124.49
شپنا-ت,20190318,2170.35
شپنا-ت,20190319,2173.17
شپنا-ت,20190325,2163.06
شپنا-ت,20190326,2161.88
شپنا-ت,20190327,2172.70
شپنا-ت,20190330,2212.67
شپنا-ت,20190331,2193.86
شپنا-ت,20190406,2243.71
شپنا-ت,20190407,2243.01
شپنا-ت,20190408,2327.66
شپنا-ت,20190409,2359.64
شپنا-ت,20190410,2361.05
شپنا-ت,20190413,2334.48
شپنا-ت,20190414,2359.64
شپنا-ت,20190415,2460.28
شپنا-ت,20190416,2404.08
شپنا-ت,20190417,2374.92
شپنا-ت,20190420,2416.54
شپنا-ت,20190422,2437.23
شپنا-ت,20190423,2399.61
شپنا-ت,20190424,2411.84
شپنا-ت,20190427,2422.65
شپنا-ت,20190428,2540.46
شپنا-ت,20190429,2663.20
شپنا-ت,20190430,2636.16
شپنا-ت,20190501,2679.66
شپنا-ت,20190504,2702.00
شپنا-ت,20190505,2632.16
شپنا-ت,20190506,2506.83
شپنا-ت,20190507,2384.32
شپنا-ت,20190508,2419.83
شپنا-ت,20190511,2326.25
شپنا-ت,20190512,2251.94
شپنا-ت,20190513,2349.29
شپنا-ت,20190514,2459.10
شپنا-ت,20190515,2448.05
شپنا-ت,20190518,2468.98
شپنا-ت,20190519,2504.25
شپنا-ت,20190520,2440.05
شپنا-ت,20190521,2452.28
شپنا-ت,20190522,2423.59
شپنا-ت,20190525,2355.87
شپنا-ت,20190526,2371.39
شپنا-ت,20190528,2444.76
شپنا-ت,20190529,2450.16
شپنا-ت,20190601,2450.16
شپنا-ت,20190602,2449.69
شپنا-ت,20190603,2474.38
شپنا-ت,20190608,2457.69
شپنا-ت,20190609,2470.15
شپنا-ت,20190610,2463.57
شپنا-ت,20190611,2452.75
شپنا-ت,20190612,2477.21
شپنا-ت,20190615,2460.04
شپنا-ت,20190616,2562.09
شپنا-ت,20190617,2581.14
شپنا-ت,20190618,2526.11
شپنا-ت,20190619,2509.89
شپنا-ت,20190622,2560.68
شپنا-ت,20190623,2603.24
شپنا-ت,20190624,2656.38
شپنا-ت,20190625,2674.02
شپنا-ت,20190626,2747.38
شپنا-ت,20190630,2722.93
شپنا-ت,20190701,2697.53
شپنا-ت,20190702,2682.72
شپنا-ت,20190703,2679.43
شپنا-ت,20190706,2618.29
شپنا-ت,20190707,2717.99
شپنا-ت,20190708,2706.70
شپنا-ت,20190709,2663.91
شپنا-ت,20190710,2648.39
شپنا-ت,20190713,2699.18
شپنا-ت,20190714,2756.32
شپنا-ت,20190715,2754.67
شپنا-ت,20190716,2754.67
شپنا-ت,20190717,2754.67
شپنا-ت,20190720,2754.67
شپنا-ت,20190721,2821.55
شپنا-ت,20190722,2930.32
شپنا-ت,20190723,2880.35
شپنا-ت,20190724,2898.02
شپنا-ت,20190727,2888.93
شپنا-ت,20190728,2866.73
شپنا-ت,20190729,2839.22
شپنا-ت,20190730,2809.44
شپنا-ت,20190731,2852.09
شپنا-ت,20190803,2840.48
شپنا-ت,20190804,2826.85
شپنا-ت,20190805,2815.75
شپنا-ت,20190806,2736.75
شپنا-ت,20190807,2661.80
شپنا-ت,20190810,2643.63
شپنا-ت,20190811,2630.76
شپنا-ت,20190813,2641.35
شپنا-ت,20190814,2698.90
شپنا-ت,20190817,2680.47
شپنا-ت,20190818,2813.98
شپنا-ت,20190819,2919.98
شپنا-ت,20190821,2958.34
شپنا-ت,20190824,3080.99
شپنا-ت,20190825,3054.24
شپنا-ت,20190826,3074.18
شپنا-ت,20190827,3103.71
شپنا-ت,20190828,3104.97
شپنا-ت,20190831,3185.48
شپنا-ت,20190901,3295.26
شپنا-ت,20190902,3315.95
شپنا-ت,20190903,3315.70
شپنا-ت,20190904,3346.74
شپنا-ت,20190907,3433.56
شپنا-ت,20190908,3487.57
شپنا-ت,20190911,3500.94
شپنا-ت,20190914,3435.07
شپنا-ت,20190915,3445.93
شپنا-ت,20190916,3507.00
شپنا-ت,20190917,3440.63
شپنا-ت,20190918,3305.61
شپنا-ت,20190921,3303.84
شپنا-ت,20190922,3288.70
شپنا-ت,20190923,3420.18
شپنا-ت,20190924,3503.47
شپنا-ت,20190925,3514.07
شپنا-ت,20190928,3476.97
شپنا-ت,20190929,3457.03
شپنا-ت,20190930,3481.76
شپنا-ت,20191001,3427.25
شپنا-ت,20191002,3323.27
شپنا-ت,20191005,3313.93
شپنا-ت,20191006,3250.84
شپنا-ت,20191007,3338.41
شپنا-ت,20191008,3338.41
شپنا-ت,20191009,3338.41
شپنا-ت,20191012,3338.41
شپنا-ت,20191013,3338.41
شپنا-ت,20191014,3690.47
شپنا-ت,20191015,3555.95
شپنا-ت,20191016,3671.16
شپنا-ت,20191020,3619.03
شپنا-ت,20191021,3655.71
شپنا-ت,20191022,3680.82
شپنا-ت,20191023,3627.40
شپنا-ت,20191026,3590.07
شپنا-ت,20191028,3590.71
شپنا-ت,20191030,3609.37
شپنا-ت,20191102,3588.14
شپنا-ت,20191103,3567.54
شپنا-ت,20191104,3517.34
شپنا-ت,20191105,3502.54
شپنا-ت,20191109,3474.86
شپنا-ت,20191110,3471.00
شپنا-ت,20191111,3467.14
شپنا-ت,20191112,3492.24
شپنا-ت,20191113,3467.78
شپنا-ت,20191116,3550.81
شپنا-ت,20191117,3508.97
شپنا-ت,20191118,3508.33
شپنا-ت,20191119,3506.40
شپنا-ت,20191120,3470.35
شپنا-ت,20191123,3478.08
شپنا-ت,20191124,3434.31
شپنا-ت,20191125,3404.71
شپنا-ت,20191126,3381.54
شپنا-ت,20191127,3406.64
شپنا-ت,20191130,3358.37
شپنا-ت,20191201,3357.72
شپنا-ت,20191202,3378.96
شپنا-ت,20191203,3375.74
شپنا-ت,20191204,3340.34
شپنا-ت,20191207,3383.47
شپنا-ت,20191208,3433.03
شپنا-ت,20191209,3502.54
شپنا-ت,20191210,3510.26
شپنا-ت,20191211,3490.31
شپنا-ت,20191214,3511.55
شپنا-ت,20191215,3483.23
شپنا-ت,20191216,3480.65
شپنا-ت,20191217,3480.65
شپنا-ت,20191218,3580.41
شپنا-ت,20191221,3651.85
شپنا-ت,20191222,3620.96
شپنا-ت,20191223,3651.85
شپنا-ت,20191224,3685.96
شپنا-ت,20191225,3662.15
شپنا-ت,20191228,3698.84
شپنا-ت,20191229,3681.46
شپنا-ت,20191230,3815.33
شپنا-ت,20191231,3836.57
شپنا-ت,20200101,3920.24
شپنا-ت,20200104,3725.22
شپنا-ت,20200105,3785.08
شپنا-ت,20200107,3670.52
شپنا-ت,20200108,3642.84
شپنا-ت,20200111,3715.57
شپنا-ت,20200112,3900.93
شپنا-ت,20200113,4074.71
شپنا-ت,20200114,4091.44
شپنا-ت,20200115,4073.42
شپنا-ت,20200118,4133.92
شپنا-ت,20200119,4156.44
شپنا-ت,20200120,4090.15
شپنا-ت,20200121,3888.06
شپنا-ت,20200122,3893.21
شپنا-ت,20200125,3902.86
شپنا-ت,20200126,3829.49
شپنا-ت,20200127,3779.93
شپنا-ت,20200128,3857.81
شپنا-ت,20200201,3855.23
شپنا-ت,20200202,3790.87
شپنا-ت,20200203,3842.36
شپنا-ت,20200204,3859.74
شپنا-ت,20200205,4036.09
شپنا-ت,20200208,4232.39
شپنا-ت,20200209,4245.91
شپنا-ت,20200210,4058.62
شپنا-ت,20200212,4079.21
شپنا-ت,20200215,4238.18
شپنا-ت,20200216,4409.38
شپنا-ت,20200217,4368.84
شپنا-ت,20200218,4287.10
شپنا-ت,20200219,4341.80
شپنا-ت,20200222,4305.76
شپنا-ت,20200223,4433.84
شپنا-ت,20200224,4395.87
شپنا-ت,20200225,4383.00
شپنا-ت,20200226,4461.52
شپنا-ت,20200229,4238.83
شپنا-ت,20200301,4074.71
شپنا-ت,20200302,4157.09
شپنا-ت,20200303,4231.10
شپنا-ت,20200304,4261.35
شپنا-ت,20200307,4063.76
شپنا-ت,20200309,3873.90
شپنا-ت,20200310,3753.54
شپنا-ت,20200311,3614.52
شپنا-ت,20200314,3480.65
شپنا-ت,20200315,3486.44
شپنا-ت,20200316,3647.35
شپنا-ت,20200317,3516.05
شپنا-ت,20200318,3553.38
شپنا-ت,20200324,3396.34
شپنا-ت,20200325,3458.13
شپنا-ت,20200328,3491.59
شپنا-ت,20200329,3492.24
شپنا-ت,20200330,3452.33
شپنا-ت,20200404,3624.82
شپنا-ت,20200405,3647.35
شپنا-ت,20200406,3513.48
شپنا-ت,20200407,3534.07
شپنا-ت,20200408,3647.99
شپنا-ت,20200411,3801.17
شپنا-ت,20200412,3964.00
شپنا-ت,20200413,3956.28
شپنا-ت,20200414,3831.42
شپنا-ت,20200415,3851.37
شپنا-ت,20200418,3946.63
شپنا-ت,20200419,4119.76
شپنا-ت,20200420,4316.70
شپنا-ت,20200421,4342.45
شپنا-ت,20200422,4290.96
شپنا-ت,20200425,4505.28
شپنا-ت,20200426,4730.55
شپنا-ت,20200427,4966.75
شپنا-ت,20200428,5214.54
شپنا-ت,20200429,5475.21
شپنا-ت,20200502,5475.21
شپنا-ت,20200503,5475.21
شپنا-ت,20200504,6030.64
شپنا-ت,20200505,6331.85
شپنا-ت,20200506,6647.87
شپنا-ت,20200509,6979.97
شپنا-ت,20200510,7328.81
شپنا-ت,20200511,7695.02
شپنا-ت,20200512,7931.87
شپنا-ت,20200513,8299.37
شپنا-ت,20200516,7977.57
شپنا-ت,20200517,7727.85
شپنا-ت,20200518,8101.14
شپنا-ت,20200519,7950.54
شپنا-ت,20200520,7610.71
شپنا-ت,20200523,7230.33
شپنا-ت,20200526,6932.18
شپنا-ت,20200527,7194.27
شپنا-ت,20200530,7553.60
شپنا-ت,20200531,7874.29
شپنا-ت,20200601,8267.75
شپنا-ت,20200602,8680.52
شپنا-ت,20200606,9044.36
شپنا-ت,20200607,9496.41
شپنا-ت,20200608,9968.43
شپنا-ت,20200609,10423.71
شپنا-ت,20200610,10944.67
شپنا-ت,20200613,11488.17
شپنا-ت,20200614,11971.14
شپنا-ت,20200615,11861.66
شپنا-ت,20200616,12190.08
شپنا-ت,20200620,12795.40
شپنا-ت,20200621,12795.40
شپنا-ت,20200622,12795.40
شپنا-ت,20200623,13432.92
شپنا-ت,20200624,14102.63
شپنا-ت,20200627,14804.54
شپنا-ت,20200628,15538.65
شپنا-ت,20200629,16311.40
شپنا-ت,20200630,17122.78
شپنا-ت,20200701,17972.80
شپنا-ت,20200704,18867.90
شپنا-ت,20200705,19808.08
شپنا-ت,20200706,20168.69
شپنا-ت,20200707,20168.69
شپنا-ت,20200708,21147.50
شپنا-ت,20200711,21688.43
شپنا-ت,20200712,22770.27
شپنا-ت,20200713,23903.63
شپنا-ت,20200714,25094.95
شپنا-ت,20200715,24225.61
شپنا-ت,20200718,24225.61
شپنا-ت,20200719,24225.61
شپنا-ت,20200720,28801.27
شپنا-ت,20200721,27473.49
شپنا-ت,20200722,28846.83
شپنا-ت,20200725,30285.27
شپنا-ت,20200726,31417.79
شپنا-ت,20200727,31938.50
شپنا-ت,20200728,32420.14
شپنا-ت,20200729,30799.46
شپنا-ت,20200801,31788.79
شپنا-ت,20200802,32986.41
شپنا-ت,20200803,32107.72
شپنا-ت,20200804,30708.34
شپنا-ت,20200805,31248.57
شپنا-ت,20200809,32810.67
شپنا-ت,20200810,32706.53
شپنا-ت,20200811,31072.83
شپنا-ت,20200812,30278.76
شپنا-ت,20200815,28768.73
شپنا-ت,20200816,27330.29
شپنا-ت,20200817,27330.29
شپنا-ت,20200818,25969.96
شپنا-ت,20200819,24674.72
شپنا-ت,20200822,23991.30
شپنا-ت,20200823,23001.97
شپنا-ت,20200824,21888.97
شپنا-ت,20200825,22806.70
شپنا-ت,20200826,23945.74
شپنا-ت,20200831,24759.33
شپنا-ت,20200901,23711.42
شپنا-ت,20200902,22526.83
شپنا-ت,20200905,22526.83
شپنا-ت,20200906,22526.83
شپنا-ت,20200907,22526.83
شپنا-ت,20200908,22526.83
شپنا-ت,20200909,22526.83
شپنا-ت,20200912,22526.83
شپنا-ت,20200913,22526.83
شپنا-ت,20200914,22526.83
شپنا-ت,20200915,22526.83
شپنا-ت,20200916,22526.83
شپنا-ت,20200919,20880.11
شپنا-ت,20200920,20847.57
شپنا-ت,20200921,19832.20
شپنا-ت,20200922,18901.45
شپنا-ت,20200923,18562.99
شپنا-ت,20200926,18081.34
شپنا-ت,20200927,17456.50
شپنا-ت,20200928,16584.33
شپنا-ت,20200929,15757.71
شپنا-ت,20200930,15171.92
شپنا-ت,20201003,15855.34
شپنا-ت,20201004,16323.98
شپنا-ت,20201005,16323.98
شپنا-ت,20201006,16323.98
شپنا-ت,20201007,16323.98
شپنا-ت,20201010,16323.98
شپنا-ت,20201011,16323.98
شپنا-ت,20201012,18050.46
شپنا-ت,20201013,18952.49
شپنا-ت,20201014,19893.33
شپنا-ت,20201018,19010.69
شپنا-ت,20201019,18060.16
شپنا-ت,20201020,17158.12
شپنا-ت,20201021,16808.94
شپنا-ت,20201024,15974.80
شپنا-ت,20201026,15179.45
شپنا-ت,20201027,14422.91
شپنا-ت,20201028,13705.16
شپنا-ت,20201031,14015.53
شپنا-ت,20201101,13365.68
شپنا-ت,20201102,12706.12
شپنا-ت,20201104,13181.39
شپنا-ت,20201107,13181.39
شپنا-ت,20201108,13181.39
شپنا-ت,20201109,13181.39
شپنا-ت,20201110,13181.39
شپنا-ت,20201111,13181.39
شپنا-ت,20201114,13181.39
شپنا-ت,20201115,12812.82
شپنا-ت,20201116,13258.99
شپنا-ت,20201117,13918.54
شپنا-ت,20201118,14607.19
شپنا-ت,20201121,15334.64
شپنا-ت,20201122,15936.00
شپنا-ت,20201123,16731.35
شپنا-ت,20201124,16770.14
شپنا-ت,20201125,17255.11
شپنا-ت,20201128,17934.06
شپنا-ت,20201129,18001.96
شپنا-ت,20201130,18031.06
شپنا-ت,20201201,18535.42
شپنا-ت,20201202,18137.75
شپنا-ت,20201205,17827.37
شپنا-ت,20201206,18554.82
شپنا-ت,20201207,18147.45
شپنا-ت,20201208,17439.40
شپنا-ت,20201209,16944.73
شپنا-ت,20201212,16954.43
شپنا-ت,20201213,17420.00
شپنا-ت,20201215,16550.00
شپنا-ت,20201216,15740.00
شپنا-ت,20201219,15320.00
شپنا-ت,20201220,14720.00
شپنا-ت,20201221,14310.00
شپنا-ت,20201222,14150.00
شپنا-ت,20201223,13840.00
شپنا-ت,20201226,13220.00
شپنا-ت,20201227,13190.00
شپنا-ت,20201228,13820.00
شپنا-ت,20201229,13320.00
شپنا-ت,20201230,12850.00
شپنا-ت,20210102,12230.00
شپنا-ت,20210103,11900.00
شپنا-ت,20210104,12150.00
شپنا-ت,20210105,11640.00
شپنا-ت,20210106,11100.00
شپنا-ت,20210109,10620.00
شپنا-ت,20210110,11060.00
شپنا-ت,20210111,10760.00
شپنا-ت,20210112,10250.00
شپنا-ت,20210113,9810.00
شپنا-ت,20210116,9340.00
شپنا-ت,20210118,8890.00
شپنا-ت,20210119,9130.00
شپنا-ت,20210120,9570.00
شپنا-ت,20210123,10040.00
شپنا-ت,20210124,10530.00
شپنا-ت,20210125,10890.00
شپنا-ت,20210126,11190.00
شپنا-ت,20210127,11490.00
شپنا-ت,20210130,12050.00
شپنا-ت,20210131,12520.00
شپنا-ت,20210201,12250.00
شپنا-ت,20210202,11690.00
شپنا-ت,20210203,11260.00
شپنا-ت,20210206,10720.00
شپنا-ت,20210207,11170.00
شپنا-ت,20210208,11690.00
شپنا-ت,20210209,12200.00
شپنا-ت,20210213,12930.00
شپنا-ت,20210214,13400.00
شپنا-ت,20210215,13300.00
شپنا-ت,20210216,13070.00
شپنا-ت,20210217,13050.00
شپنا-ت,20210220,12840.00
شپنا-ت,20210221,12750.00
شپنا-ت,20210222,12720.00
شپنا-ت,20210223,12720.00
شپنا-ت,20210224,12160.00
شپنا-ت,20210227,11920.00
شپنا-ت,20210228,11730.00
شپنا-ت,20210301,11550.00
شپنا-ت,20210302,11660.00
شپنا-ت,20210303,11450.00
شپنا-ت,20210306,11240.00
شپنا-ت,20210307,11530.00
شپنا-ت,20210308,12170.00
شپنا-ت,20210309,12830.00
شپنا-ت,20210310,12670.00
شپنا-ت,20210313,13270.00
شپنا-ت,20210314,13190.00
شپنا-ت,20210315,13470.00
شپنا-ت,20210316,14180.00
شپنا-ت,20210317,14670.00
شپنا-ت,20210327,14390.00
شپنا-ت,20210328,14140.00
شپنا-ت,20210330,14050.00
شپنا-ت,20210331,13820.00
شپنا-ت,20210403,13550.00
شپنا-ت,20210404,13280.00
شپنا-ت,20210405,13060.00
شپنا-ت,20210406,12940.00
شپنا-ت,20210407,12690.00
شپنا-ت,20210410,12440.00
شپنا-ت,20210411,12200.00
شپنا-ت,20210412,12000.00
شپنا-ت,20210413,12520.00
شپنا-ت,20210414,12330.00
شپنا-ت,20210417,12090.00
شپنا-ت,20210418,11850.00
شپنا-ت,20210419,11630.00
شپنا-ت,20210420,11460.00
شپنا-ت,20210421,11120.00
شپنا-ت,20210424,11030.00
شپنا-ت,20210425,10990.00
شپنا-ت,20210426,10670.00
شپنا-ت,20210427,11000.00
شپنا-ت,20210428,10850.00
